symlink d659e631d30aaa6e15456650a12e5385eb0ee92c42d6a83bda55bc6239e0827e  .claude/skills/skill-go-testing-tools
symlink d659e631d30aaa6e15456650a12e5385eb0ee92c42d6a83bda55bc6239e0827e  .codex/skills/skill-go-testing-tools
file    26e0a52fdbac9030ca3013fa56f23d2f8a2b285b2ecc20974e3c2fecff273acb  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-5ef26a_install-marker/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-5ef26a_install-marker/progress.md
file    d5ca0d43450ac748b5193e27b352a34b3e00ddb572874bc3679ba666fec0d9e5  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-906d6f_install-orchestration/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-906d6f_install-orchestration/progress.md
file    47b225ff4027720790887948483b7457dec8468f98935d85485c6215fd5f90ad  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-d2a473_gitignore-and-env/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-d2a473_gitignore-and-env/progress.md
file    48d402bd16993673476e13f77596211edd6bf41b4c9bfab0ebe12fc838e6e1b3  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-e8971c_locale-rendering/README.md
file    9e115b819cf72fba49655ab0825aca37e10d36d9549bb2c30eb137b191a9d68d  .task-board/EPIC-260712-b62557_install-engine/STORY-260712-e8971c_locale-rendering/progress.md
file    d251d43e6fbe5a855e3ee7c982f091fb8dfc8e893d5ee41d270e6a70f27e2046  .task-board/EPIC-260712-b62557_install-engine/progress.md
file    90d636440f916bfe1e503c9f256460f5d292c39e1976ae1d12b05fc8e0c73edf  .task-board/EPIC-260712-c8ac0f_interop-golden-suite/README.md
file    62c1a23bbbbe2e8752c876d5ddb9dab02ca61d4e8b50c4d7424a7e1ed707e0a7  .task-board/EPIC-260712-c8ac0f_interop-golden-suite/STORY-260713-d0d4e8_v0-1-conformance-review/README.md
file    94e3847c1d959e2bd83349b0306158c594c46c46f8e6d6e2a412636ca074102b  .task-board/EPIC-260712-c8ac0f_interop-golden-suite/STORY-260713-d0d4e8_v0-1-conformance-review/TASK-260713-7a9c1e_review-and-correct/README.md
file    373bc9642883894fcafa646cd3b8cb0f523c0b557ff8d4f6204493f766371891  .task-board/EPIC-260712-c8ac0f_interop-golden-suite/STORY-260713-d0d4e8_v0-1-conformance-review/TASK-260713-7a9c1e_review-and-correct/progress.md
file    6c07d92e3f6ede0440c83b03c6f13da2fc06ad7f1b504ec5b031799c6a673865  .task-board/EPIC-260712-c8ac0f_interop-golden-suite/STORY-260713-d0d4e8_v0-1-conformance-review/progress.md
file    abc8103deff7d02a7fd5a199621226e8e539c54e9cb84b16282076eea5bdf1f3  .task-board/EPIC-260712-c8ac0f_interop-golden-suite/progress.md
file    459b18b274708a4a5f3e147a4e6ca946a85dd046152efea581b427423317fabc  .task-board/EPIC-260712-d77d32_registry-client/README.md
file    faa9802765de74e49c532a6f89beebbb634ca0d4bbb2bb84a36fb92a41f19606  .task-board/EPIC-260712-d77d32_registry-client/STORY-260713-72b914_production-profile-conformance/README.md
file    6eefa8577c5d7d00bf0aa7080de6f7ab9d687ab6adc51d6f239a980d9d450ad0  .task-board/EPIC-260712-d77d32_registry-client/STORY-260713-72b914_production-profile-conformance/progress.md
file    b4ff7cdd4b42f7936986215a86d18dce8e93e1ea8b0a2132f00d0c948822e948  .task-board/EPIC-260712-d77d32_registry-client/progress.md
file    68f79c3c6e48352b6e41fa2d7d88e5f235fbe47d44f3ceb38c81a2c6494adb9d  .task-board/EPIC-260712-ebe5d8_mcp-requirements/README.md
file    91390667d901af58b20f681b14d07c7664963b926c4e7fc611b567b5c13be981  .task-board/EPIC-260712-ebe5d8_mcp-requirements/progress.md
file    808fa2f8ca4faf254d8afeea5e32e198ab7a8f034f91459fd743f5bb7ce667bb  .task-board/EPIC-260713-a55cc1_release-pipeline/README.md
file    a5c267d8ae97a0588a137839d7152e3d266e7ef145ba1ed8619aa3245240a86c  .task-board/EPIC-260713-a55cc1_release-pipeline/progress.md
file    9d3b58c8ff971713b7f663586f297b2603472c7ae89e0931660380674bfd67f2  .task-board/EPIC-260713-c12fbe_dedicated-website/README.md
file    e60db003b3ac878b97c5e6c06347c4f51b1542f0365c753bd63773d1e3613396  .task-board/EPIC-260713-c12fbe_dedicated-website/progress.md
file    3c5df1c7258d327fda003b2e4978eafac55a3fd417ed6a507f8314a68c6baf82  .task-board/README.md
file    29f26ae1e3939d9b212b3eaa51f9fac5c59d6041525729ee4f83e325d103a362  CHANGELOG.md
file    418144cfae0143d241a884c685926758a18d9daad8573f66e3739dd1a21a3780  CONTRIBUTING.md
file    cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  LICENSE
file    069be9da22240a1061b653151fd1638fe6c4b05d566cf5789318f51aae3d1985  Makefile
file    e1e02da78b632f93f403d2c499190fd3e36bf26830a46516a0e43cdc7306edd9  NOTICE
file    8eda46b12ae117dfea8bde904258de113048a0406cc14ae1e80f6bf9c1e62841  README.md
dir     5b7e69a5a447bf9997f62401aebf925b12422e61ca6c0f11b0889cfdc56fa140  agents/skills/skill-go-testing-tools (34 inner)
file    6aab0a0fd753f74dd67b5b6bb49f1ad261b165c0b2df3d99063478f62dbc719f  cmd/curator/builds.go
file    c03304c9e8939119a10d900e928fc53cd60f838f2788dd3b4a05b2dec67385f6  cmd/curator/builds_test.go
file    f03acd91cdbc86460a83eb2571f4660beb917d6602795d2652f231d1adab3b0e  cmd/curator/gc_test.go
file    25aebe8550f7f80f57287fe68e5aa39b219462efb34cc382d771bc2dbaf24f71  cmd/curator/global_status_test.go
file    5e83281171c62dcedaef3774686f0526849d556e8b9692e03d39f47bb18658a2  cmd/curator/lifecycle_conformance_test.go
file    a0798e7dcc9a3e9249075cf5c8836949220879944974137f4f661ae29fb812bc  cmd/curator/main.go
file    c71b0940beb0a39a19f6dd26f831ec1f893ad2ca5f3ce0a8bf82b46cedfa1717  cmd/curator/main_test.go
file    487b12bdf531e4714983eab83b804de7b4604513e435256e550f60391ee0d32e  cmd/curator/status_test.go
file    4bd30374e2f09063366e553fff27118d2accfdc8e7ccd473a2319a40dbb2dc04  docs/implementation-plan.md
file    3b5e489ef304bbccd82706f7d19598e081667285c7b798903c0831ee99e157e2  go.mod
file    0c8b46a4137e1ab052831753b008f63316c52cce38390372fa4abd93cf36433c  go.sum
file    3cb34474d4a6325018a17fe385f66db800b94e01f5c40400b73f47c50d739a70  install.sh
file    7b6beba71b62e86b3c3cbb3e3808ec54f9b49c16494e5da17e8ff70bf21f80ce  internal/adapters/adapters.go
file    013f41c75f354a0aef44c53146614636643b83ca735d491d4905e1bdb7567dff  internal/adapters/adapters_test.go
file    83fd5b8361a9aee1b3207c999273bd837a436b1dc3e35e8ffe78a84aeb8c8357  internal/adapters/fifo_other_test.go
file    dcb369e1a7e1a075bb03032b8400180a12bf2ef2e589aa063b18e1bbb924d024  internal/adapters/fifo_unix_test.go
file    9a24eb7e40389acd2dbdc0c72fbf53a1ba1f65be13962c487839feb0ff5042ed  internal/adapters/stage.go
file    01ab41cd3707d6337202a058ca0a74cc61c7016d0ecada8160611139b3494ece  internal/audit/audit.go
file    35891313f1a0bb3f2f8be85f9de11a3980bcd27ea84eadddb273c312e211d4cd  internal/audit/audit_test.go
file    92e77daabb84860ba432c43a9e22f7b6bfeda003d34b0f1bcd8655c22382dba8  internal/buildcache/builddriver_conformance_other_test.go
file    b91cbba1690254aca7f81eb12c2e0e919a48c8ddaf4fb4d4bb84a5d591a1ebaa  internal/buildcache/builddriver_conformance_unix_test.go
file    8a883886b30dc6101eb14a1209871212422d9d6068e1fefe031cbc85f88b7ebe  internal/buildcache/builddriver_positive_conformance_test.go
file    1fa6c40e77b844fe0d726ec6d1e4e255852ce8b61cac81d10f53e6ebfb853823  internal/buildcache/builddriver_rejection_conformance_test.go
file    dc3560afdf7419f98c1b83e6a652cc4ce62978f783e0fcf4d143efb2140927ac  internal/buildcache/cache.go
file    fe17ec09cb5eda37132759a2345b8670ac3e250e2b95b13b06e864751784b607  internal/buildcache/cache_test.go
file    f44f611a6888d0f6acb23840b1828b03a78800d06d0ed1ff8fcef968522132e7  internal/buildcache/collect.go
file    57f94a5a3c887d3a5e519a3c567e4d8f0e8e79a1673ed306ede49b5a99c871d9  internal/buildcache/collect_test.go
file    c424a684df9e892bd1d7bc69a3c033c5bc1939cf0814ca3278d82ddb9cb1f1e3  internal/buildcache/collect_unix_test.go
file    b98db7c4a680a9607d37b4c45ba1ee3f27ec636e9bb0b497880c0372b4dc46af  internal/buildcache/collect_windows_test.go
file    17c736340309e1023ea3c1da36e940a1c5b6347e4756b44da7b9a9e4d17f4a59  internal/buildcache/compensation_test.go
file    8d149e4b6ef44531116e8821ed39ea0b16d6e6ba35d75cce9a2a8c4a6329e510  internal/buildcache/conformance_test.go
file    36f20b7ddf5de7e49335a4a618135bea467b414008f623d705fd54ead5affab4  internal/buildcache/helpers_test.go
file    f931bfffe5eef9161c60c6e721e30470eefd5ee1ad40c45a8af7e984abb896e0  internal/buildcache/protection_unix.go
file    ba5c2fff042695c07303954020d0c191ca2e06ae3ee439c92eee31033b2fc936  internal/buildcache/protection_unix_test.go
file    b45207df1c90aad0fec65c9cdfb5eadf5332b8fa00ac7cc93fb851123f180bde  internal/buildcache/protection_unsupported.go
file    6947fd453ece1ddbd896ae78f6c3e3613dd889df23731b2221e1fad0940d423b  internal/buildcache/protection_unsupported_test.go
file    737cf9d0603b1d2a411c161c3b3a6146883032cb3f84caeb8aecbf24b913071f  internal/buildcache/protection_windows.go
file    db3285a6116b7ef4761a225d617fedf4edfbe66406d096e21185e4ffcfdc5ed0  internal/buildcache/protection_windows_test.go
file    b17b61d29aa4d51040c0a9335189312570c621699808ef7a1cf75a3535d30521  internal/buildcache/publish.go
file    6d55482a3fa504cecb269ecdf22e145e0257937b0e049d7d976cd5ca1ed4c839  internal/buildcache/validation_test.go
file    97346b868de97144945696484313848183c8dbc298fc1587f6ff3fe10cfc415b  internal/buildmeta/builddriver_policy_conformance_test.go
file    949b66f023f1389a812b2d394d54bfa91e40ca6cdb1dcf537155b71a0770b2f4  internal/buildmeta/buildmeta_test.go
file    a10975efde8810eac2a16ef55620d88c97ab9bc175cc05c7c679bf4b82a8ba74  internal/buildmeta/codec.go
file    005d291dc330f023d3b3cf490665e4ab1217398fb3bad7d24f6169feabb7b5ea  internal/buildmeta/models.go
file    62fb7e69d60042eae975a5c416396142bc23849b16dbe4fa3bfa10d3f2688b98  internal/buildsource/builddriver_conformance_other_test.go
file    cfba8a4d8d8939ec560e133d8f4d075293b935d4b59654dc44bef8e93b37a38e  internal/buildsource/builddriver_conformance_test.go
file    1c245cd9cea2092809ce4fc9f610fefb10344445ba31c408342db6354990f424  internal/buildsource/builddriver_conformance_unix_test.go
file    55c848b3bb08af136d208e7bdeb476441fd4ca0090fe79f5f648b286f77dae83  internal/buildsource/buildsource.go
file    fef5a0d66c1da1179e76ad208501837011632f237cc42892d266ea38e78219dd  internal/buildsource/buildsource_special_unix_test.go
file    c9047782c6414a30f2d264da4d20471625b707a7e0cef0cefee09ab1dbead29b  internal/buildsource/buildsource_test.go
file    d888bddb769c70c323b2d5aee6e0484305c56e02a65dd10ca587f2692de13155  internal/buildsource/conformance_test.go
file    41889929bfc647627570f67ffa5504893971388edb4fc4dfa3b99b39dda321ad  internal/capabilities/capabilities.go
file    cea9c6c2024a0c7c5a69f91d48565d7ea0f1fa518ec28ac52a5249da74ce912b  internal/capabilities/capabilities_test.go
file    c8d1200d5fcd458b1c5fff1decbc71d3e61373180980ea45d8f7d05d47c653d5  internal/closure/closure.go
file    f5cb3bf902ac01ac6a0b061314fcac5ffcb4f585dd77306eaa6aa7c8da5aa578  internal/closure/closure_test.go
file    538fdf93af3bb65ca80409097532a2ec4c5a706c001e18f521e74253e92aa79c  internal/closure/conformance_test.go
file    bbe7933f31e0e5aa6a7552bdf653fd46516dadd5aa28ea8a337203fae52c32ed  internal/config/config.go
file    4a03922436c9435023f37053da0ece3a8aff5e328426cacaa6e8409ed9a5dece  internal/config/config_test.go
file    7ab7c88a1b63117827786d7a7f76c9e910e8f016fb590c5056160ec02e2529d2  internal/config/write.go
file    852289dea9d43ce86e7c2075c50baf87891a0b8e4e08c8d8725e520773e2de74  internal/config/write_test.go
file    58eda432d38a4f4ecfd22a18b8bce3f82f3d8129c995d5737ba46f13aaffad3b  internal/devsub/devsub.go
file    ca0a0fb08892609ebcacf89d8332e40bdca53d4aa44605cdcbd173baac83128d  internal/devsub/devsub_test.go
file    0465576bd396a3ae656454bb18910693e246d6132cab9089cedecaa0fe342dae  internal/envfiles/envfiles.go
file    7659818d548e8618b25f4a19b83d915f3dc8bbc77b5282e44c347cb5269ecd53  internal/envfiles/envfiles_test.go
file    5daf264763bd509180131f92244b2fd1bc56c69752e77b0676692b8f9d0b980a  internal/envfiles/stage.go
file    f3f250b457c31a9a9a3813408a54e656ee7a82f8790694e5bd595da683446a6d  internal/gitignore/gitignore.go
file    b5e2094aaaf911528dc1b8e012fcb4308ae2bf3f3469fd90ca414390d52d1307  internal/gitignore/gitignore_test.go
file    335c106fc18e73061ba4d04d7f4d601a5017aa1cbeb5754d19dcc3d1e3f2b421  internal/gitops/gitops.go
file    ebfdf78eca043b2cd70a35e23196bb31df9561eb4c45f981c459d90104bce3e5  internal/gitops/gitops_test.go
file    1c39ed37bbf0cfe91b1ede0b5d6e5c0f61036d75a6146bed63f693571502dd8b  internal/globalbins/globalbins.go
file    d750703efd67802ad191d83d66f2620e29a0e2a07e2bde46f7520b800bc7b3ed  internal/globalbins/globalbins_test.go
file    f414804c79f4fe4b217ac36193448843971648982226fe13dcffbd68bb1be55e  internal/globalbins/stage.go
file    9195f6a5b593ac8f684b118e610f5256cbf4173c50e5c0ed1cb884b2bd99ba90  internal/godriver/boundary_test.go
file    5f7fe65377e7230061afcd76ce3f3b4c43ab678013cf8b65461ff3936ac3063c  internal/godriver/build.go
file    de4e9605fa46f64c4ba8bd4088d66d6e01909ce5b031f682c8fb35343f0186a4  internal/godriver/build_conformance_test.go
file    a1e568b8792c8024c1c6fc16cfe44512ab472b64e076f806d0d76926d0985c64  internal/godriver/build_test.go
file    5fa833e8fd6501d428f2b90faf9047d8e6b8288c25db8c311143d852108cec39  internal/godriver/builddriver_positive_conformance_test.go
file    b5f125b8851e426e82200387f7275f845363a72a53a3c442828b4c76e270c8c7  internal/godriver/builddriver_rejection_conformance_test.go
file    91cf673f1faf80d4f8a90d3990686f9819b7f2efe2822c9448f905e2f9f9d3ed  internal/godriver/controls.go
file    918e1e4831bd79c485c92bf1771662d4d4ec77a6c84c95d7e5348f42d0bdd1f3  internal/godriver/controls_darwin.go
file    83c42adc8dc62e13625f7f45b654fcd5fa78881c8225ae925d6d17dd9858bb67  internal/godriver/controls_other.go
file    7411d891ff3c56d879b67332605092e6ae9b0932339f3a8708e7d3192c70086d  internal/godriver/controls_test.go
file    b352f8dc6b39e76059e89efda7189b9e3e70146b8ced00b9a08b4bcce970e687  internal/godriver/controls_windows.go
file    b73f10d65d0ff58a27ccd5f2ae16b304c416f38689d07a901a1af45f77738c79  internal/godriver/errors.go
file    4ed01801dbd0fc72603bf3ed4aba216317e144c0a3e6f9c3f0a8cd00eec682d8  internal/godriver/executor.go
file    bdfedaeefb2a0d2bd5dbed6df72e6b345208398283397d405bec3d44524f19b8  internal/godriver/executor_test.go
file    560d0c98c665a5a83c3a6989a7b0cdcc9f26c4fb513c7688d9b1bd6e42552d1d  internal/godriver/fingerprint.go
file    6390e75c9848f575f2f4b50217ebd1d53481a58d349073fb0e819491b5fed484  internal/godriver/fingerprint_equivalence_test.go
file    b61b561ea0925dd843a58240df3ecfd7a73df43ef4f427646e1504ee6427ce8a  internal/godriver/fingerprint_test.go
file    26f8ab080040016c006eb16743476f8574ad4acb8455e1679c492686176ad55b  internal/godriver/fingerprint_unix_test.go
